0000,0000,0000,0004,0024,0377,0367,0205,0034,0136,0000,0024,0377,0367,0205,0034,
0137,0000,0024,0377,0367,0205,0013,0001,0034,0140,0000,0024,0377,0367,0205,0034,
0141,0023,0200,0034,0157,0024,0137,0021,0034,0001,0104,0141,0224,0140,0106,0142,
0367,0234,0367,0160,0114,0000,0367,0275,0367,0160,0104,0000,0104,0137,0024,0001,
0323,0370,0044,0112,0113,0007,0367,0160,0347,0076,0024,0001,0013,0007,0045,0122,
0123,0000,0224,0001,0026,0363,0034,0200,0000,0023,0377,0034,0200,0000,0000,0000,
0000,0000,0001,0004,0004,0000,0002,0005,0000,0003,0006,0001,0004,0006,0000,0000,
0000,0034,0156,0024,0157,0034,0200,0111,0034,0157,0024,0156,0357,0160,0000,0000,
0000,0000,0000,0000,0000,0000,0034,0002,0001,0367,0344,0034,0001,0104,0001,0231,
0104,0000,0234,0000,0323,0017,0367,0344,0004,0001,0357,0205,0000,0024,0140,0323,
0376,0043,0271,0024,0137,0043,0257,0024,0136,0323,0003,0044,0265,0347,0271,0024,
0137,0323,0003,0043,0271,0023,0001,0357,0234,0023,0000,0357,0234,0000,0024,0136,
0013,0021,0046,0314,0024,0136,0003,0004,0034,0136,0347,0300,0024,0136,0013,0024,
0045,0334,0044,0334,0024,0136,0013,0004,0034,0136,0347,0316,0224,0136,0213,0021,
0026,0372,0357,0275,0000,0034,0156,0023,0011,0014,0156,0323,0200,0043,0131,0024,
0156,0357,0344,0002,0200,0100,0040,0020,0010,0004,0004,0002,0000,0006,0000,0000
